# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.6
#
# Logfile created on Tue Oct 25 16:08:48 CDT 2022
#
# Jar file to be obfuscated:           a1.2.6.jar
# Target Jar file for obfuscated code: a1.2.6-srg.jar
# RetroGuard Script file used:         a1.2.6.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 4780680 bytes
# Total memory available                        : 121634816 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/Buffer
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/SET field_15042_SET
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/alPitchSupported field_15043_alPitchSupported
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/listenerVelocity field_15039_listenerVelocity
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/GET field_15038_GET
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/XXX field_15045_XXX
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/listenerOrientation field_15044_listenerOrientation
.field_map paulscode/sound/libraries/LibraryLWJGLOpenAL/ALBufferMap field_15041_ALBufferMap
.method_map paulscode/sound/libraries/LibraryLWJGLOpenAL/checkALError ()Z func_15037_checkALError
.method_map paulscode/sound/libraries/LibraryLWJGLOpenAL/alPitchSupported (ZZ)Z func_15036_alPitchSupported
.field_map paulscode/sound/libraries/SourceLWJGLOpenAL/sourceVelocity field_15061_sourceVelocity
.field_map paulscode/sound/libraries/SourceLWJGLOpenAL/sourcePosition field_15063_sourcePosition
.field_map paulscode/sound/libraries/SourceLWJGLOpenAL/channelOpenAL field_15064_channelOpenAL
.field_map paulscode/sound/libraries/SourceLWJGLOpenAL/myBuffer field_15062_myBuffer
.field_map paulscode/sound/libraries/SourceLWJGLOpenAL/listenerPosition field_15065_listenerPosition
.method_map paulscode/sound/libraries/SourceLWJGLOpenAL/calculateDistance ()V func_15056_calculateDistance
.method_map paulscode/sound/libraries/SourceLWJGLOpenAL/resetALInformation ()V func_15059_resetALInformation
.method_map paulscode/sound/libraries/SourceLWJGLOpenAL/calculateGain ()V func_15057_calculateGain
.method_map paulscode/sound/libraries/SourceLWJGLOpenAL/checkPitch ()V func_15058_checkPitch
.method_map paulscode/sound/libraries/SourceLWJGLOpenAL/checkALError ()Z func_15060_checkALError
.field_map paulscode/sound/SoundSystemException/serialVersionUID serialVersionUID
.field_map paulscode/sound/SoundSystemException/myType field_15176_myType
.class_map paulscode/sound/MidiChannel$1 1
.field_map paulscode/sound/MidiChannel/synthesizer field_15213_synthesizer
.field_map paulscode/sound/MidiChannel/SET field_15224_SET
.field_map paulscode/sound/MidiChannel/fadeThread field_15220_fadeThread
.field_map paulscode/sound/MidiChannel/CHANGE_VOLUME field_15223_CHANGE_VOLUME
.field_map paulscode/sound/MidiChannel/logger field_15229_logger
.field_map paulscode/sound/MidiChannel/synthDevice field_15218_synthDevice
.field_map paulscode/sound/MidiChannel/sourcename field_15227_sourcename
.field_map paulscode/sound/MidiChannel/loading field_15215_loading
.field_map paulscode/sound/MidiChannel/END_OF_TRACK field_15230_END_OF_TRACK
.field_map paulscode/sound/MidiChannel/toLoop field_15226_toLoop
.field_map paulscode/sound/MidiChannel/sequencer field_15217_sequencer
.field_map paulscode/sound/MidiChannel/gain field_15221_gain
.field_map paulscode/sound/MidiChannel/sequence field_15222_sequence
.field_map paulscode/sound/MidiChannel/sequenceQueue field_15216_sequenceQueue
.field_map paulscode/sound/MidiChannel/GET field_15228_GET
.field_map paulscode/sound/MidiChannel/XXX field_15225_XXX
.field_map paulscode/sound/MidiChannel/filenameURL field_15219_filenameURL
.field_map paulscode/sound/MidiChannel/sequenceQueueLock field_15214_sequenceQueueLock
.method_map paulscode/sound/MidiChannel/init ()V func_15212_init
.method_map paulscode/sound/MidiChannel/openSequencer (Ljava/lang/String;)Ljavax/sound/midi/Sequencer; func_15210_openSequencer
.method_map paulscode/sound/MidiChannel/sourcename (ZLjava/lang/String;)Ljava/lang/String; func_15203_sourcename
.method_map paulscode/sound/MidiChannel/getSynthesizer ()V func_15204_getSynthesizer
.method_map paulscode/sound/MidiChannel/getSequencer ()V func_15208_getSequencer
.method_map paulscode/sound/MidiChannel/reset ()V func_15205_reset
.method_map paulscode/sound/MidiChannel/checkFadeOut ()Z func_15207_checkFadeOut
.method_map paulscode/sound/MidiChannel/setSequence (Ljava/net/URL;)V func_15209_setSequence
.method_map paulscode/sound/MidiChannel/toLoop (ZZ)Z func_15200_toLoop
.method_map paulscode/sound/MidiChannel/loading (ZZ)Z func_15201_loading
.method_map paulscode/sound/MidiChannel/filenameURL (ZLpaulscode/sound/FilenameURL;)Lpaulscode/sound/FilenameURL; func_15206_filenameURL
.method_map paulscode/sound/MidiChannel/incrementSequence ()Z func_15211_incrementSequence
.method_map paulscode/sound/MidiChannel/openMidiDevice (Ljava/lang/String;)Ljavax/sound/midi/MidiDevice; func_15202_openMidiDevice
.field_map paulscode/sound/StreamThread/logger field_15128_logger
.field_map paulscode/sound/StreamThread/listLock field_15129_listLock
.field_map paulscode/sound/StreamThread/streamingSources field_15127_streamingSources
.method_map paulscode/sound/StreamThread/errorCheck (ZLjava/lang/String;)Z func_15125_errorCheck
.method_map paulscode/sound/StreamThread/errorMessage (Ljava/lang/String;)V func_15123_errorMessage
.method_map paulscode/sound/StreamThread/message (Ljava/lang/String;)V func_15124_message
.method_map paulscode/sound/StreamThread/importantMessage (Ljava/lang/String;)V func_15126_importantMessage
.field_map paulscode/sound/Channel/logger field_15066_logger
.field_map paulscode/sound/FilenameURL/filename field_15179_filename
.field_map paulscode/sound/FilenameURL/logger field_15181_logger
.field_map paulscode/sound/FilenameURL/url field_15180_url
.method_map paulscode/sound/FilenameURL/errorMessage (Ljava/lang/String;)V func_15178_errorMessage
.method_map paulscode/sound/FilenameURL/printStackTrace (Ljava/lang/Exception;)V func_15177_printStackTrace
.field_map paulscode/sound/SoundSystem/lastException field_15171_lastException
.field_map paulscode/sound/SoundSystem/SET field_15170_SET
.field_map paulscode/sound/SoundSystem/currentLibrary field_15175_currentLibrary
.field_map paulscode/sound/SoundSystem/GET field_15174_GET
.field_map paulscode/sound/SoundSystem/XXX field_15173_XXX
.field_map paulscode/sound/SoundSystem/initialized field_15169_initialized
.field_map paulscode/sound/SoundSystem/sourcePlayList field_15172_sourcePlayList
.method_map paulscode/sound/SoundSystem/CommandSetListenerAngle (F)V func_15148_CommandSetListenerAngle
.method_map paulscode/sound/SoundSystem/CommandFadeOutIn (Ljava/lang/String;Lpaulscode/sound/FilenameURL;JJ)V func_15155_CommandFadeOutIn
.method_map paulscode/sound/SoundSystem/CommandFeedRawAudioData (Ljava/lang/String;[B)V func_15162_CommandFeedRawAudioData
.method_map paulscode/sound/SoundSystem/copySources (Ljava/util/HashMap;)Ljava/util/HashMap; func_15138_copySources
.method_map paulscode/sound/SoundSystem/CommandActivate (Ljava/lang/String;)V func_15159_CommandActivate
.method_map paulscode/sound/SoundSystem/CommandSetLooping (Ljava/lang/String;Z)V func_15136_CommandSetLooping
.method_map paulscode/sound/SoundSystem/CommandNewSource (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIF)V func_15141_CommandNewSource
.method_map paulscode/sound/SoundSystem/CommandSetTemporary (Ljava/lang/String;Z)V func_15153_CommandSetTemporary
.method_map paulscode/sound/SoundSystem/CommandSetPosition (Ljava/lang/String;FFF)V func_15158_CommandSetPosition
.method_map paulscode/sound/SoundSystem/lastException (ZLpaulscode/sound/SoundSystemException;)Lpaulscode/sound/SoundSystemException; func_15166_lastException
.method_map paulscode/sound/SoundSystem/CommandSetMasterVolume (F)V func_15145_CommandSetMasterVolume
.method_map paulscode/sound/SoundSystem/CommandInitialize ()V func_15167_CommandInitialize
.method_map paulscode/sound/SoundSystem/CommandRawDataStream (Ljavax/sound/sampled/AudioFormat;ZLjava/lang/String;FFFIF)V func_15140_CommandRawDataStream
.method_map paulscode/sound/SoundSystem/initialized (ZZ)Z func_15142_initialized
.method_map paulscode/sound/SoundSystem/CommandQuickPlay (ZZZLjava/lang/String;Lpaulscode/sound/FilenameURL;FFFIFZ)V func_15152_CommandQuickPlay
.method_map paulscode/sound/SoundSystem/CommandMoveListener (FFF)V func_15132_CommandMoveListener
.method_map paulscode/sound/SoundSystem/CommandQueueSound (Ljava/lang/String;Lpaulscode/sound/FilenameURL;)V func_15130_CommandQueueSound
.method_map paulscode/sound/SoundSystem/CommandNewLibrary (Ljava/lang/Class;)V func_15151_CommandNewLibrary
.method_map paulscode/sound/SoundSystem/CommandStop (Ljava/lang/String;)V func_15161_CommandStop
.method_map paulscode/sound/SoundSystem/CommandCull (Ljava/lang/String;)V func_15149_CommandCull
.method_map paulscode/sound/SoundSystem/CommandRemoveSource (Ljava/lang/String;)V func_15143_CommandRemoveSource
.method_map paulscode/sound/SoundSystem/CommandSetDistOrRoll (Ljava/lang/String;F)V func_15133_CommandSetDistOrRoll
.method_map paulscode/sound/SoundSystem/CommandSetListenerOrientation (FFFFFF)V func_15135_CommandSetListenerOrientation
.method_map paulscode/sound/SoundSystem/CommandSetAttenuation (Ljava/lang/String;I)V func_15150_CommandSetAttenuation
.method_map paulscode/sound/SoundSystem/CommandUnloadSound (Ljava/lang/String;)V func_15156_CommandUnloadSound
.method_map paulscode/sound/SoundSystem/currentLibrary (ZLjava/lang/Class;)Ljava/lang/Class; func_15157_currentLibrary
.method_map paulscode/sound/SoundSystem/CommandCheckFadeVolumes ()V func_15147_CommandCheckFadeVolumes
.method_map paulscode/sound/SoundSystem/CommandSetPitch (Ljava/lang/String;F)V func_15160_CommandSetPitch
.method_map paulscode/sound/SoundSystem/CommandSetListenerPosition (FFF)V func_15165_CommandSetListenerPosition
.method_map paulscode/sound/SoundSystem/CommandFlush (Ljava/lang/String;)V func_15131_CommandFlush
.method_map paulscode/sound/SoundSystem/CommandPause (Ljava/lang/String;)V func_15168_CommandPause
.method_map paulscode/sound/SoundSystem/CommandTurnListener (F)V func_15134_CommandTurnListener
.method_map paulscode/sound/SoundSystem/CommandDequeueSound (Ljava/lang/String;Ljava/lang/String;)V func_15163_CommandDequeueSound
.method_map paulscode/sound/SoundSystem/CommandSetPriority (Ljava/lang/String;Z)V func_15164_CommandSetPriority
.method_map paulscode/sound/SoundSystem/CommandRewind (Ljava/lang/String;)V func_15144_CommandRewind
.method_map paulscode/sound/SoundSystem/CommandSetVolume (Ljava/lang/String;F)V func_15146_CommandSetVolume
.method_map paulscode/sound/SoundSystem/CommandFadeOut (Ljava/lang/String;Lpaulscode/sound/FilenameURL;J)V func_15139_CommandFadeOut
.method_map paulscode/sound/SoundSystem/CommandPlay (Ljava/lang/String;)V func_15137_CommandPlay
.method_map paulscode/sound/SoundSystem/CommandLoadSound (Lpaulscode/sound/FilenameURL;)V func_15154_CommandLoadSound
.method_map paulscode/sound/SoundSystemConfig$Codec/instantiationErrorMessage ()V func_15182_instantiationErrorMessage
.field_map paulscode/sound/SoundSystemConfig/numberStreamingBuffers field_15189_numberStreamingBuffers
.field_map paulscode/sound/SoundSystemConfig/logger field_15197_logger
.field_map paulscode/sound/SoundSystemConfig/codecs field_15192_codecs
.field_map paulscode/sound/SoundSystemConfig/libraries field_15196_libraries
.field_map paulscode/sound/SoundSystemConfig/maxFileSize field_15195_maxFileSize
.field_map paulscode/sound/SoundSystemConfig/midiCodec field_15185_midiCodec
.field_map paulscode/sound/SoundSystemConfig/defaultFadeDistance field_15187_defaultFadeDistance
.field_map paulscode/sound/SoundSystemConfig/streamingBufferSize field_15186_streamingBufferSize
.field_map paulscode/sound/SoundSystemConfig/masterGain field_15191_masterGain
.field_map paulscode/sound/SoundSystemConfig/soundFilesPackage field_15193_soundFilesPackage
.field_map paulscode/sound/SoundSystemConfig/fileChunkSize field_15194_fileChunkSize
.field_map paulscode/sound/SoundSystemConfig/defaultAttenuationModel field_15199_defaultAttenuationModel
.field_map paulscode/sound/SoundSystemConfig/numberStreamingChannels field_15190_numberStreamingChannels
.field_map paulscode/sound/SoundSystemConfig/defaultRolloffFactor field_15198_defaultRolloffFactor
.field_map paulscode/sound/SoundSystemConfig/numberNormalChannels field_15188_numberNormalChannels
.method_map paulscode/sound/SoundSystemConfig/errorMessage (Ljava/lang/String;)V func_15183_errorMessage
.method_map paulscode/sound/SoundSystemConfig/runMethod (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; func_15184_runMethod
.class_map paulscode/sound/SimpleThread$1 1
.field_map paulscode/sound/SimpleThread/SET field_15120_SET
.field_map paulscode/sound/SimpleThread/alive field_15119_alive
.field_map paulscode/sound/SimpleThread/GET field_15117_GET
.field_map paulscode/sound/SimpleThread/XXX field_15121_XXX
.field_map paulscode/sound/SimpleThread/kill field_15118_kill
.method_map paulscode/sound/SimpleThread/alive (ZZ)Z func_15115_alive
.method_map paulscode/sound/SimpleThread/rerun ()V func_15114_rerun
.method_map paulscode/sound/SimpleThread/kill (ZZ)Z func_15116_kill
.field_map paulscode/sound/CommandThread/soundSystem field_15122_soundSystem
.field_map paulscode/sound/Source/paused field_15054_paused
.field_map paulscode/sound/Source/SET field_15055_SET
.field_map paulscode/sound/Source/logger field_15051_logger
.field_map paulscode/sound/Source/XXX field_15049_XXX
.field_map paulscode/sound/Source/stopped field_15052_stopped
.field_map paulscode/sound/Source/active field_15053_active
.field_map paulscode/sound/Source/GET field_15050_GET
.method_map paulscode/sound/Source/stopped (ZZ)Z func_15048_stopped
.method_map paulscode/sound/Source/paused (ZZ)Z func_15046_paused
.method_map paulscode/sound/Source/active (ZZ)Z func_15047_active
.field_map paulscode/sound/Library/normalChannelSourceNames field_15030_normalChannelSourceNames
.field_map paulscode/sound/Library/logger field_15035_logger
.field_map paulscode/sound/Library/midiChannel field_15031_midiChannel
.field_map paulscode/sound/Library/nextStreamingChannel field_15033_nextStreamingChannel
.field_map paulscode/sound/Library/streamingChannelSourceNames field_15034_streamingChannelSourceNames
.field_map paulscode/sound/Library/nextNormalChannel field_15032_nextNormalChannel
.method_map paulscode/sound/Library/getNextChannel (Lpaulscode/sound/Source;)Lpaulscode/sound/Channel; func_15029_getNextChannel
.field_map net/minecraft/client/MinecraftApplet/a mcCanvas
.field_map net/minecraft/client/MinecraftApplet/b mc
.field_map net/minecraft/client/MinecraftApplet/c mcThread
.method_map net/minecraft/client/MinecraftApplet/init ()V init
.method_map net/minecraft/client/MinecraftApplet/a ()V func_6233_a
.method_map net/minecraft/client/MinecraftApplet/start ()V start
.method_map net/minecraft/client/MinecraftApplet/stop ()V stop
.method_map net/minecraft/client/MinecraftApplet/destroy ()V destroy
.method_map net/minecraft/client/MinecraftApplet/b ()V shutdown
.method_map net/minecraft/client/MinecraftApplet/c ()V func_6231_c
.field_map net/minecraft/client/Minecraft/aa field_6302_aa
.field_map net/minecraft/client/Minecraft/ab field_6300_ab
.field_map net/minecraft/client/Minecraft/A sndManager
.field_map net/minecraft/client/Minecraft/B mouseHelper
.field_map net/minecraft/client/Minecraft/C texturePackList
.field_map net/minecraft/client/Minecraft/D field_6297_D
.field_map net/minecraft/client/Minecraft/E field_9240_E
.field_map net/minecraft/client/Minecraft/F field_9239_F
.field_map net/minecraft/client/Minecraft/G field_9238_G
.field_map net/minecraft/client/Minecraft/H running
.field_map net/minecraft/client/Minecraft/I field_6292_I
.field_map net/minecraft/client/Minecraft/J field_6291_J
.field_map net/minecraft/client/Minecraft/K field_6290_K
.field_map net/minecraft/client/Minecraft/L field_6289_L
.field_map net/minecraft/client/Minecraft/M field_6288_M
.field_map net/minecraft/client/Minecraft/N field_6287_N
.field_map net/minecraft/client/Minecraft/O glCapabilities
.field_map net/minecraft/client/Minecraft/P timer
.field_map net/minecraft/client/Minecraft/Q downloadResourcesThread
.field_map net/minecraft/client/Minecraft/R ticksRan
.field_map net/minecraft/client/Minecraft/S field_6282_S
.field_map net/minecraft/client/Minecraft/T field_9236_T
.field_map net/minecraft/client/Minecraft/U field_9235_U
.field_map net/minecraft/client/Minecraft/V field_9234_V
.field_map net/minecraft/client/Minecraft/W field_9233_W
.field_map net/minecraft/client/Minecraft/X field_9232_X
.field_map net/minecraft/client/Minecraft/Y field_9231_Y
.field_map net/minecraft/client/Minecraft/Z minecraftDir
.field_map net/minecraft/client/Minecraft/a mainFrame
.field_map net/minecraft/client/Minecraft/b field_6327_b
.field_map net/minecraft/client/Minecraft/c displayWidth
.field_map net/minecraft/client/Minecraft/d displayHeight
.field_map net/minecraft/client/Minecraft/e theWorld
.field_map net/minecraft/client/Minecraft/f field_6323_f
.field_map net/minecraft/client/Minecraft/g thePlayer
.field_map net/minecraft/client/Minecraft/h field_6321_h
.field_map net/minecraft/client/Minecraft/i field_6320_i
.field_map net/minecraft/client/Minecraft/j field_6319_j
.field_map net/minecraft/client/Minecraft/k mcCanvas
.field_map net/minecraft/client/Minecraft/l field_6317_l
.field_map net/minecraft/client/Minecraft/m field_6316_m
.field_map net/minecraft/client/Minecraft/n renderEngine
.field_map net/minecraft/client/Minecraft/o fontRenderer
.field_map net/minecraft/client/Minecraft/p currentScreen
.field_map net/minecraft/client/Minecraft/q loadingScreen
.field_map net/minecraft/client/Minecraft/r field_9243_r
.field_map net/minecraft/client/Minecraft/s field_6310_s
.field_map net/minecraft/client/Minecraft/t field_6309_t
.field_map net/minecraft/client/Minecraft/u ingameGUI
.field_map net/minecraft/client/Minecraft/v field_6307_v
.field_map net/minecraft/client/Minecraft/w field_9242_w
.field_map net/minecraft/client/Minecraft/x objectMouseOver
.field_map net/minecraft/client/Minecraft/y gameSettings
.field_map net/minecraft/client/Minecraft/z mcApplet
.method_map net/minecraft/client/Minecraft/b ()Ljava/io/File; getDataFolder
.method_map net/minecraft/client/Minecraft/a (Lbp;)V displayGuiScreen
.method_map net/minecraft/client/Minecraft/g ()V func_6252_g
.method_map net/minecraft/client/Minecraft/a (II)V resize
.method_map net/minecraft/client/Minecraft/a (Lcy;)V func_6261_a
.method_map net/minecraft/client/Minecraft/d (Ljava/lang/String;)V func_6255_d
.method_map net/minecraft/client/Minecraft/a (IIIIII)V func_6274_a
.method_map net/minecraft/client/Minecraft/u ()V forceReload
.method_map net/minecraft/client/Minecraft/s ()V func_6248_s
.method_map net/minecraft/client/Minecraft/q ()V loadScreen
.method_map net/minecraft/client/Minecraft/m ()Ljava/lang/String; func_6241_m
.method_map net/minecraft/client/Minecraft/a ()V startGame
.method_map net/minecraft/client/Minecraft/b (Ljava/lang/String;)V func_6247_b
.method_map net/minecraft/client/Minecraft/k ()V func_6237_k
